920,30,"数据分析,风险控制,模型",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
921,31,"新能源,风力发电,风能,风电,光伏",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
922,29,"智能管理,前端感知",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
923,32,移动互联网,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
924,36,"环保,新能源,电缆,电缆上游,电缆下游",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
925,40,"通讯,5G",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
926,34,第三方支付,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
927,35,"新材料,半导体封装",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
928,43,"军工,模拟仿真,雷达",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
929,41,"环境保护,节能减排,水污染处理",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
930,28,"智能照明,照明系统控制",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
931,42,"航空航天,卫星",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
932,55,"海外节能环保,节能环保",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
933,50,"海外节能环保,节能环保",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
934,57,"智能监控,安防",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
935,44,"手机游戏开发,手游开发,手机游戏,手游,在线教育,职业教育,大数据,影视",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
936,45,"游戏,综艺节目内容,节目内容,内容营销,户外广告互联网,互联网流量平台,互联网流量入口,流量入口",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
937,48,"游戏,教育",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
938,49,"o2o,电子商务",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
939,59,"TMT,电信增值服务,电信增值,安防监控,网络传媒,移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
940,56,"海外,智能识别,移动支付,物联网",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
940,56,"海外,智能识别,移动支付,物联网",1,1,0,0,5/7/15 3:05,99,99,99,211,99,99,9
940,56,"海外,智能识别,移动支付,物联网",1,1,0,0,5/7/15 3:05,99,99,99,3,99,99,9
940,56,"海外,智能识别,移动支付,物联网",1,1,0,0,5/7/15 3:05,99,99,99,127,99,99,9
941,61,"数据安全,网络安全,云计算,大数据",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
942,58,"K12,K12教育,移动端教育,教育App,教育",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
943,64,互联网金融,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
944,2152,"节能,传统路线节能,医疗,智慧医疗,交通,智慧交通,智慧城市",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
945,13061,"北美石油装备,北美工程技术服务,北美EPC总包",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
945,13061,"北美石油装备,北美工程技术服务,北美EPC总包",1,1,0,0,5/7/15 3:05,99,99,99,211,99,99,9
946,12509,"移动营销,媒体资源类营销,媒体营销,媒体移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
947,1659,"在线医疗,可穿戴设备",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
948,38,"移动互联网,儿童游戏,儿童教育,儿童娱乐,互动娱乐,手游,手机娱乐,无线音乐,手机游戏,互联网",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
949,13766,"营养品,承认营养品,营养配方粉,儿童奶粉,医疗器械,医疗器械耗材,人工晶体,医疗激光器械,IVD,血液检测,床边诊断,成熟制药,",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
950,1945,"汽车运营,旅游服务,房地产开发,发电",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
951,1760,"有色金属,有色金属矿产",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
952,1707,"酒店,手游,页游,旅游,物业,文化演艺,旅游地产",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
953,2021,"移动医疗,民营医院,医疗,医药,地产结构化产品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
954,1914,"日化,化工,环保,日化上下游,环保上下游,化工上下游",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
955,13036,高端制造,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
956,1361,"金融控股,金融",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
957,12798,在线教育,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
958,2583,"互联网金融,融资租赁,节能减排,电子商务,电商",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
959,12741,糖类原材料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
960,13120,"制造业,环保",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
961,1489,"化工领域,化工",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
962,12942,磁性材料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
963,2573,"化工,机械,新材料,海外",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
963,2573,"化工,机械,新材料",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
964,1690,"运动器材,康复辅助器材,计算机配件,铝挤型锻造成型",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
965,12758,"医疗器械,养老医疗器械,护理医疗器械,设备耗材",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
966,12705,数字营销,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
967,2244,"医疗器械,智能控制器,智能控制器设备制造,智能控制器设备",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
968,12580,"医疗,医疗检测,超声波,生化诊断,移动医疗",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
969,12498,"在线医疗,可穿戴设备",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
970,2587,"微电技术,微电声",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
971,1920,"锂电池,锂电池产业链",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
972,2113,"流量入口平台,高利润软件,软件开发,TMT,软件外包",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
973,13092,智能家居,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
974,2559,"蓝宝石加工,蓝宝石原材料",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
975,2242,"汽车缓速器,汽车缓速器研发,汽车缓速器制造,电涡流缓速器",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
976,13029,互联网,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
977,1543,"光电子器件,电子器件",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
978,12920,"风电技术,水电技术,光伏技术,太阳能技术,生物电技术,新能源,节能环保",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
979,2191,"办公自动化,TMT,在线营销,游戏",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
980,12810,"海外,服饰",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
981,12643,风电,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
982,2049,"阿胶上游产业链,驴皮",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
983,1684,"肿瘤医院,抗肿瘤,生物医药,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
984,1882,"中成药,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
985,1755,"肝病诊疗,肝病,诊疗,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
986,574,"中药材,中药,药材,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
987,1602,"苗药,中药材,中药,药材,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
988,1600,"中成药,生物药,化学药,中药,药材,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
989,1738,"医药中间体,原料药,中小只要企业,血液制品,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
990,1409,"OTC,抗肿瘤,心脑血管,呼吸道,处方药,医药,中成药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
991,1860,"医疗服务,医药流通企业,医药流通,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
992,1952,"中成药,生物药,地区性医药商业,中药,药材,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
993,1863,"湖南药店,安徽药店,保健品,医药,中药,药材",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
994,2552,"中药,植物药,OTC,处方药,药材,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
995,1872,"医院,中药产业链,中药,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
996,1924,"医疗服务,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
997,2015,"制药企业,医药企业,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
998,1542,"药材经营,人参,药材,医药,中药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
999,1675,"新药,大输液,国家一类新药,治疗型输液,营养型输液,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1000,2080,"心脑血管中成药,老年痴呆中成药,医药研发,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1001,1609,"中成药,中药,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1002,2256,"心脑血管,肿瘤,呼吸系统,糖尿病,专利中药,医药,医药研发",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1003,1610,"心脑血管,肿瘤,医保产品,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1004,2526,"营养补充剂,医疗材料,手术材料,营养补充",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1005,2168,"医药研发,药品生产,医药,药品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1006,2377,"中药注射剂,聚集中药,剥离化学药,化学药,注射剂,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1007,2577,"制药企业,制药,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1008,1868,连锁药店,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1009,12488,可穿戴设备,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1010,12750,医疗器械,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1011,12860,"无菌隔离,配液系统",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1012,12480,GGVadvise,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1013,12847,"骨科,心血管,运动医学,医疗器械,医疗服务",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1014,12706,心脏支架,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1015,12938,生物传感,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1016,12915,"医疗器械,制药装备,医疗服务,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1017,12665,"医疗耗材,医疗",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1018,1203,"眼科设备,眼科药品,眼科",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1019,1640,"品牌医药,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1020,2400,"牙科,齿科",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1021,1829,"生物制品,生物制药,生物制剂",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1022,1458,"基因工程,生物芯片",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1023,2107,"医药工业,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1024,1701,"疫苗,血液制品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1025,2124,"诊断试剂,血筛,诊断",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1026,1286,"诊断试剂,诊断仪器,食品检测,诊断",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1027,2137,"疫苗,血液制品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1028,2311,"药品,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1029,1299,"疫苗,单抗,基因工程",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1030,1303,"疫苗,血液制品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1031,2407,"疫苗研发,疫苗",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1032,1440,"肺炎疫苗,流感疫苗,疫苗",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1033,2631,干细胞,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1034,23046,"中小型药企,制药,药企",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1035,1260,"对比剂生产,对比剂",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1036,1803,"江苏区域,江苏地区",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1037,1512,药品原料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1038,2694,制药,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1039,2358,"中药饮片,中药配方颗粒",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1040,1705,大输液,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1041,1408,"心脑血管,内分泌,大输液,儿科用药,海外",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1042,1866,"医药,医药研发,医药技术",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1043,1620,"儿童药品,儿童药品生产,儿童保健品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1044,2271,"药业上游,原材料,原包材",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1045,2157,"化学药制剂,抗生素,化学药,医药,医药生产",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1046,1730,"中成药,化学药,生物制品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1047,1624,"多肽药品,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1048,1644,"中枢神经治疗,中枢神经",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1049,2505,"中成药,生物药,化学药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1050,2206,肝素原药,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1051,2571,美国,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1052,2060,"原料药,化学制剂",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1053,2575,"制剂,中药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1054,1199,"药物活性原料,中间体,精细化学品定制,医疗服务",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1055,1061,"药业生产,药品生产,医药,药业",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1056,404,"生活质量改善,人类健康,农业项目,提供现金流",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1057,1434,"连锁药店,药店",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1058,515,"欧美知名品牌,海外知名品牌,药品零售,龙头企业",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1059,574,"注射剂,生物制药,制药,药店,连锁药店,连锁药房",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1060,23209,"医院资产,医院",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1061,5372,"药品批发,合资",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1062,887,"氨基酸制造,氨基酸,保健品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1063,1092,内地医疗,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1064,1061,"药厂,医药生物",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1065,346,"西部,四川,制药公司,中药注射,儿童用药,心脑血管",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1066,2603,过敏性疾病,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1067,346,儿童药,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1068,976,保健服务,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1069,432,抗肿瘤,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1070,951,"心脑血管,肿瘤",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1071,280,"制药原料,原药,健康产品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1072,13269,"医疗设备,医疗器械",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1073,17698,"药物生产,医药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1074,23205,药企,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1075,7708,动物保健,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1076,11724,仿制药,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1077,404,"灭虫管理,农业,种植,草地,葡萄",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1078,2845,生物医药,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1079,24663,"吉林,保健品,医疗器械,食品,纺织,化工",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1080,1882,中成药,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1081,2934,"中成药销售,中成药",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1082,2868,疫苗,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
