920,30,"数据分析,风险控制,模型",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1083,7158,"保健品,兽医资产",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1084,2895,医疗服务,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1085,12309,医疗设备,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1086,1734,药用辅料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1087,636,"药品零售,药品配送",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1088,752,化学制剂,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1089,957,专科医院,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1090,1684,肿瘤医院,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1091,2142,"生产油田机械设备,油田机械,油田机械设备",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1092,2135,"路桥建设上下游,路桥建设产业上下游,创新性融资手段,新型融资,新型融资手段",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1093,13114,"金矿,金矿收购",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1094,1963,有色金属加工,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1095,2017,新能源,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1096,1964,"房产设计,建设",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1097,24688,"网络游戏,广告传媒,新媒体,电视电影制作,动漫卡通,文化地产",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1098,1324,"网络游戏,广告传媒,新媒体,电视电影制作,动漫卡通,文化地产",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1099,12828,船舶工程,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1100,13119,"儿童教育,儿童早教,儿童在线,儿童动漫影视",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1101,2096,"阀膜技术,下水处理,海水淡化,雨水收集",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1102,37,"集成电路,终端芯片,身份识别,基带芯片,IF芯片,NFC芯片",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1103,12430,"物联网,智能交通",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1104,2098,"原水供应,自来水开发,机电设备安装,污水治理,排水业务,机电设备安装",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1105,1708,"游戏,影视,TMT,移动互联,无线音乐,网络收音机,移动APP",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1106,1969,"海外,汽车电子",1,1,0,0,5/7/15 3:05,99,99,99,212,99,99,9
1107,2570,新材料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1108,13084,皮鞋,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1109,12541,机器人,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1110,12338,"海外,奶源,婴儿内衣",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1111,1996,"手游,电商,影视",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1112,12854,"影视剧制作,剧本研发,电影院",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1113,1326,软件,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1114,1999,"医疗,医疗器械",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1115,2461,网络安全,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1116,1854,"中成药,人参,人参药物,人参饮料",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1117,1282,"通信,国防,能源,海外数据,移动互联,无线传输",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1118,12834,可穿戴设备,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1119,1703,汽车零部件,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1120,1378,新材料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1121,12818,医疗器皿,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1122,12852,"服装,服饰",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1123,12853,"发电设备,环保能源",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1124,1893,"生物制药,能源开发",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1125,2315,"手游,手机游戏",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1126,13123,"智能电网,新材料,新能源",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1127,12486,"数字营销,移动数字营销,电商营销,代运营,游戏推广,媒体代理,公关,市场调查,公交车身广告公司,公交候车,户外广告,娱乐,体育营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1128,1502,"互联网服务,现代医疗,现代文化",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1129,12783,"保健品,慢性病,营养补充剂",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1130,12348,"保健品,慢性病,营养补充剂",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1131,2319,"影视剧制作,剧本研发,",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1132,12481,"影视剧制作,剧本研发,",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1133,12937,"影视剧制作,剧本研发,",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1134,2149,"影视剧制作,剧本研发,",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1135,184,"手游,手机娱乐,无线音乐,手机游戏,互联网",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1136,513,"手游,手机娱乐,无线音乐,手机游戏,互联网",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1137,2254,"手游,手机娱乐,无线音乐,移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1138,1990,"手游,手机娱乐,无线音乐",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1139,12414,"手游,手机娱乐,无线音乐",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1140,2318,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1141,2352,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1142,12969,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1143,12365,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1144,2640,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1145,1261,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1146,12919,"移动应用,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1147,54,"TMT,移动互联,无线音乐,网络收音机,移动APP",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1148,12522,在线教育,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1149,24707,"网络游戏,网络游戏,游戏产业链",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1150,12778,"化妆品,电商,O2O",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1151,2191,"大办公概念,软件,大数据,移动营销",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1152,49,复合肥O2O,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1153,1508,"跨境B2C,在线教育,在线医疗",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1154,1890,"油墨,涂料,油墨上下游,涂料上下游",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1155,2568,传媒,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1156,12966,"冶金装备,传统机械,智能制造,军工,高铁",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1157,12311,"2kV配电,控制设备,35kV永磁开关",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1158,12738,"热工自动化,电厂信息化",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1159,13090,"橡胶制品,帆布,橡胶原料,纺织原料,化工产品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1160,2495,"汽车零部件,国内海外",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1161,12588,"服装,服饰",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1162,1799,"杀虫剂原药,剂型,杀菌剂原药,除草剂原药,精细化工",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1163,13142,装备制造,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1164,12633,热技术,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1165,13174,"军工,机器人",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1166,1335,"精细化工,食品,维生素,皮革化学品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1167,2183,"系统集成,节能服务,LED应用,文化创意",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1168,2440,4S店,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1169,13097,"不锈钢真空保温器皿,不锈钢",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1170,2229,"装修,装饰,园林,景观",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1171,2277,"采掘业,油田",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1172,13085,服装,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1173,12900,"新能源,工业自动化,清洁技术,新材料,TMT,自动化机器人,高端装备自动化",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1174,2123,胶黏剂,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1175,1518,"汽车客运,货运,客运站经营,汽车销售与维修",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1176,12300,"胶原蛋白,深加工,水产品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1177,13013,"输配电,调度,信息化,智能电网,医疗器械,大健康",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1178,2327,"地理信息系统,地理空间信息技术",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1179,1648,"电力电子成套设备,电控自动化产品,电控零配件,电控解决方案",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1180,2243,"大数据,移动互联网",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1181,12575,"工业自动化,工业智能化",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1182,1479,"电信信息技术,教育信息技术",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1183,2451,"网络游戏,互联网游戏,游戏,互联网",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1184,1317,"环保,工业水治理,市政水,烟气治理,节能减排",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1185,1493,券商,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1186,12442,"轨道交通,输变电",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1187,1277,"海洋领域,船舶电气,海洋防务信息化",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1188,1967,"网络,数字,图像电子产品,特种机器人,机器人",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1189,13005,"种业,大农业",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1190,1560,智慧城市,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1191,12671,"轨交,轨道交通",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1192,12797,"S型气溶胶,灭火系统,消防",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1193,2370,"招标疫苗品种,宠物业务",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1194,12950,游艇俱乐部,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1195,12982,电磁线,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1196,1440,"疫苗,生物制品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1197,12890,"工业自动化控制,机器人智能控制,海外",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1198,12846,"电动工具,机器人,传感器,海外",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1199,12910,"智能家居,国外设计团队,传感器",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1200,1517,"医药中间体,原料药,医疗服务业,香料,日化产品",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1201,13102,"文化娱乐,互联网",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1202,2238,"信息消费,智能制造,智能装备,新能源汽车,智能穿戴设备,制造平台,工业装备技术平台,网络工业设计平台",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1203,1775,公路新材料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1204,1274,集成电路设计,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1205,12960,"电动汽车,电动汽车充换电设备",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1206,69,"演艺,旅游,文化产业",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1207,12735,"环保配套,不锈钢冲压焊接离心泵,无负压变频供水设备",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1208,12348,"海外膳食营养补充剂,非营养补充剂,穿戴设备,移动健康管理",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1209,2469,"中药资源,中药配方颗粒许可证,中药配方颗粒",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1210,12880,医疗器械,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1211,13058,"垃圾发电,天然气分布式能源,烟气治理",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1212,12902,"焊接产业,焊接",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1213,2378,"工业节能,工业炉窑节能",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1214,1102,"智能硬件,智能家居",1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1215,1378,新材料,1,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1216,9,"半导体,无线通讯,平面显示,存储,电讯,数码",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1217,20758,"TMT,消费,幼儿教育,信息化教育,互联网教育,餐饮,移动互联",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1218,24606,"互联网金融,医疗,金融科技,消费,医疗健康,汽车,新媒体,移动,社会化,大数据,人工智能",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1219,14069,"高成长性技术,生物医药,高附加值制造业,TMT,移动互联,无线音乐,网络收音机,移动APP",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1220,62,"TMT,消费,餐饮,移动互联",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1221,63,"新材料,大健康,智能工业,消费品",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1222,24614,"TMT,消费,餐饮,移动互联",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1223,12,"金融,小微金融,互联网金融,生物医药",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1224,71,"能源,医药,环保,地产",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1225,14953,"先进制造业,消费及现代消费服务,医疗健康,节能环保",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1226,66,"新能源,新媒体,互联网金融",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1227,65,"制造业,能源",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1228,20044,"快消,快速消费品,服务业",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1229,15341,"互联网,传统传媒",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1230,52,"制造业,清洁能源,海外",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1231,60,"环保,消费",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1232,33,"消费,现代服务业,环保,高端制造,TMT",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1233,53,"媒体,消费,医疗,互联网,传媒,早期,早期项目",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1234,14284,"消费服务,TMT,文娱,旅游,电商O2O,P2P,B2B",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1235,14523,"幼儿教育,信息化教育,互联网教育",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1236,14653,"幼儿教育,信息化教育,互联网教育,餐饮,移动互联",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1237,14840,"幼儿教育,信息化教育,互联网教育",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1238,15331,"幼儿教育,信息化教育,互联网教育",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1239,65,"幼儿教育,信息化教育,互联网教育",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1240,17618,"幼儿教育,信息化教育,互联网教育",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1241,14064,"TMT,移动互联,无线音乐,网络收音机,移动APP",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1242,14090,"TMT,移动互联,无线音乐,网络收音机,移动APP,餐饮,移动互联网",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1243,14094,"TMT,移动互联,无线音乐,网络收音机,移动APP",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1244,14097,"TMT,移动互联,无线音乐,网络收音机,移动APP",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1245,14100,"TMT,移动互联,无线音乐,网络收音机,移动APP,餐饮,移动互联网",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
1246,14104,"TMT,移动互联,无线音乐,网络收音机,移动APP",2,1,0,0,5/7/15 3:05,99,99,99,84,99,99,9
