889,2583,"汽车电商,节能减排,大宗商品电商",0,0,0,0,2015-03-30 03:05:35,0,0,0,,0,0,5
888,2820,"O2O,电子商务,女性用品电子商务,互联网广告",0,0,0,0,2015-03-30 03:05:35,0,0,0,,0,0,5
887,16515,"新能源,医疗设备",0,0,0,0,2015-03-30 03:05:17,0,0,0,,0,0,5
886,14134,,0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
885,16781,互联网,0,0,0,0,2015-03-13 07:54:52,0,0,0,,0,0,5
884,14653,"文化传媒,旅游业,消费",0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
883,65,教育培训,0,0,0,0,2015-03-13 07:58:39,0,0,0,,0,0,5
882,18375,"电子商务,O2O",0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
881,18375,"社交网站,社交APP,社交软件",0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
880,18375,金融,0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
879,2783,医疗健康,0,0,0,0,2015-03-13 07:54:52,0,0,0,,0,0,5
878,82,"机器人,智能,高端制造,高端制造业",0,0,0,0,2015-03-13 07:54:52,0,0,0,,0,0,5
877,82,"医疗健康,医药",0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
876,82,"金融服务,现代服务,矿产资源,商业地产",0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
875,82,"信息技术,创新媒体,通信",0,0,0,0,2015-03-13 07:54:33,0,0,0,,0,0,5
874,24755,"医疗健康,高端制造业,机器人,电池",0,0,0,0,2015-03-13 07:58:39,0,0,0,,0,0,5
873,1951,"农药,化肥",0,0,0,0,2015-03-09 08:56:32,0,0,0,,0,0,5
872,24724,医疗健康,0,0,0,0,2015-03-04 07:28:51,0,0,0,,0,0,5
870,2021,"医疗健康,光伏,证券",0,0,0,0,2015-03-04 07:28:36,0,0,0,,0,0,5
869,1627,"能源开采与加工,石油勘探,天然气勘探",4,0,0,0,2015-03-01 10:00:47,0,0,0,,0,0,5
868,2378,环保节能,4,0,0,0,2015-03-01 10:00:47,0,0,0,,0,0,5
867,1326,"软件,信息技术",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
866,1420,"节能锅炉,新能源锅炉,机械设备,环保节能",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
865,2440,汽车行业,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
864,2549,"游戏,网络游戏",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
863,12283,"精细化工,食品添加剂,生物农药",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
862,1835,"防磨抗蚀新材料,新材料,环保节能",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
861,2312,"复合肥,农药与化肥",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
860,2183,文化创意,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
859,2183,"LED应用,光电科技",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
858,2183,"节能服务,环保节能",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
857,2183,系统集成,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
856,1747,"无线通信设备,对讲机,通信设备",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
855,1669,"传感器,仪器仪表,物联网",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
854,24707,"互联网金融,企业管理软件",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
853,24707,"互联网医药平台,网络彩票,行业网站",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
852,24707,"社交平台,网络社区",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
851,24707,网络游戏,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
850,12472,"医疗器械配置,医疗设备",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
849,1741,二氧化碳气体,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
848,12310,高温合金生产加工,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
847,2327,"软件产业,GIS软件",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
846,1958,"闪存应用,移动存储",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
845,24731,"油墨,林产化工,林业化工",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
844,12663,军工装备,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
843,12663,"智能电源,智能机电设备,智能电网控制设备,IT服务,通信设备",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
842,1799,"杀虫剂原药及剂型,除草剂原药及剂型,精细化工中间体",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
841,24730,"工业节能,工业炉窑节能",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
840,24729,污水治理,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
839,12983,"汽车模具,汽车零部件",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
838,12590,"文化,科技",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
837,12657,通信设备,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
836,24728,"能源开采与加工,石油勘探,天然气勘探",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
835,49,"O2O,电子商务",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
834,1977,"环保,环保节能",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
833,1977,"水处理,污染监测与治理",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
832,2223,智慧城市,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
831,12937,"广告传媒,广告制作与代理",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
830,12323,"先进高分子膜材料,碳纤维,石墨烯,化工原料",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
829,12323,新能源电动汽车,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
828,13146,新材料,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
827,12543,"机器人,智能制造业",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
826,13139,"系统集成,硬件产业",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
825,13139,工业电气,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
824,12653,阀门,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
823,12837,"供电与供热,变电站",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
822,2199,海外,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
821,12837,工业控制,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
820,2111,PC应用,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
819,2182,"节能储备技术,电池与储能技术",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
818,2182,,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
817,2111,"无线应用,移动应用,视频应用",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
816,2182,,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
815,12744,车联网,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
814,1859,旅游业其他,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
813,12325,"新能源,清洁能源",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
812,12325,节能环保,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
811,12325,新材料,4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
810,1423,"供电与供热,水电",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
809,2069,"专用扫描,系统集成,软件集成,应用软件",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
808,12851,"机电一体化,机械电子",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
807,12390,移动互联网,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
806,12390,"智慧交通,大数据",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
805,12390,"民航,水运,轨道",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
804,13125,塑料管道,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
803,482,"清洁能源,能源互联网",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
802,12548,"电力电子设计院,半导体芯片",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
801,1641,智能人机交互,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
800,1494,节能环保,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
799,1494,"污水处理,污染监测与治理",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
798,12490,"珠宝,箱包,钟表,眼镜",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
797,1628,皮革城,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
796,2609,"农药,农药与化肥",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
795,2609,"医药,医药行业",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
794,2609,氟精细化工业,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
793,2208,互联网,4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
792,1508,"在线医疗,医疗服务",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
791,1940,医药行业,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
790,1508,"在线教育,教育培训",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
789,13136,"光伏,新材料",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
788,13136,电缆,4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
787,2191,"办公自动化,应用软件",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
786,37,云计算,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
785,2178,"汽车,汽车整车,零部件",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
784,37,移动互联网,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
783,1898,精细化工,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
782,1892,"医药,医药行业",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
781,13029,"互联网,移动互联网",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
780,1575,"建材,新材料,建筑建材",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
779,1748,"教育,文化,音乐,语音产业链,文化传媒",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
778,46,"能源及矿业,矿业",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
777,12579,"高端装备,机器人",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
776,12919,柔性智能生产线,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
775,1427,房地产,4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
774,12919,"汽车,汽车行业",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
773,1427,专车,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
772,12989,互联网运营,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
771,2152,"交通,咨询,交通运输",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
770,12527,文化传媒,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
769,12527,"机床工具,机械设备",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
768,12525,环保节能,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
767,12525,"电力信息化,智慧电网",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
766,1836,"环保节能,自来水供应,水质净化剂,城市污水处理",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
765,12567,"化学工业,发制品",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
764,1217,"汽车行业,汽车零部件",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
763,2179,发电,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
762,12918,航空发动机零部件,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
761,12941,汽车销售,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
760,13027,"制造业,精密器械",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
759,1336,"有色金属,战略金属",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
758,13041,"文化传媒,文化娱乐",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
757,13041,农产品深加工,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
756,24690,新材料,99,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,4
755,24690,新能源,99,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,4
754,24690,汽车零部件,99,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
753,24690,"影视音乐,影视制作",99,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
752,1675,医药,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
751,1549,"能源开采与加工,合金",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
750,1549,"稀土金属,稀土磁功能",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
749,1549,"光电科技,光电子工艺制程配套材料,发光功能材料,光纤配套材料,红外光学材料",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
748,1549,"半导体芯片,半导体材料,化合物半导体材料,微电子工艺",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
747,1375,"生物制品,兽药",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
746,2173,电子行业,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
745,13071,医疗健康,4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
744,13071,服装,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
743,1925,"能源开采与加工,油气项目",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
742,1670,超硬材料,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
741,2101,"建筑工程,建筑技术,机械设备租赁",4,0,0,0,2015-02-26 07:43:46,0,0,0,,0,0,5
740,2420,电力,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
739,2087,"锂电池,储能",4,0,0,0,2015-02-26 07:43:47,0,0,0,,0,0,5
738,2087,"汽车零配件,汽车安全,新能源汽车,eps",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
737,2087,"光伏,光热,新能源",4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
736,12845,远洋捕捞,4,0,0,0,2015-02-26 07:43:50,0,0,0,,0,0,5
735,1780,能源开采与加工,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
734,12403,清洁能源,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
733,12403,锂电池,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
732,12403,房地产,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
731,24579,农业供应链,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
730,24579,金融其它,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
729,1802,"半导体芯片,电子材料",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
728,1950,"集成电路封装,集成电路测试,半导体芯片",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
727,12881,"新能源风光储电站,能源开采与加工",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
726,12881,"智能电网,供电与供热",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
725,2328,云计算,0,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
724,2328,移动通信,0,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
723,2328,网络游戏,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
722,12380,"工程建设设计,咨询,监理",4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
721,2328,半导体芯片,4,0,0,0,2015-02-13 08:38:15,0,0,0,,0,0,5
720,12788,"电力变压器,供电与供热",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
719,12485,文化产业,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
718,2415,"新材料,电接触功能复合材料",4,0,0,0,2015-02-13 08:38:15,0,0,0,,0,0,5
717,2489,"节能环保产业,环保节能",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
716,12599,仓储物流类智能装备,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
715,12817,"生物医药,医药行业",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
714,2601,新材料,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
713,2219,"户外媒体,户外广告",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
712,13135,矿山,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
711,13135,锂电材料,4,0,0,0,2015-02-13 08:38:15,0,0,0,,0,0,5
710,2157,医药行业,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
709,1683,磁铁,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
708,1683,太阳能,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
707,2194,柔性电路板,1,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
706,1489,"化工项目,化学工业",4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
705,2393,"可穿戴设备,智能家居",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
704,1900,旅游,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
703,12531,"电子元器件,硬件产业",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
702,2575,"医药,医药行业",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
701,1308,软件产业,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
700,12539,机器人,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
699,1704,"医药,医药行业",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
698,1751,"半导体芯片,cpu芯片",4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
697,1441,"电动动力,汽车零部件",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
696,1441,金融,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
695,1441,"大型农业机械,机械设备",4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
694,12606,医疗保健,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
693,12316,医疗健康,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
692,12316,教育培训,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
691,12316,互联网,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
690,2323,锂离子电池模组,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
689,2694,"医药行业,慢性病管理",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
688,1512,"医药行业,化学制药",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
687,1593,"零售,批发,零售",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
686,12860,"医药行业,制药器械",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
685,12654,,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
684,13120,"环保项目,环保节能",4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
683,32,"垂直沟通应用,移动互联网",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
682,13120,"制造业,环保",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
681,12831,新能源,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
680,12783,"医药行业,保健品,慢性病,营养补充剂",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
679,2469,"医药行业,中药配方颗粒",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
678,12948,生物技术,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
677,12948,,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
676,2407,"生物技术,疫苗,血液制品,医药销售",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
675,1584,"化工原料,化工原料",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
674,1584,"化肥,农药与化肥",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
673,12960,电动汽车,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
672,2305,固废处理,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,3
671,12583,"光伏,太阳能",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
670,12282,"金融,金融服务",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
669,12372,"农产品精加工,农产品深加工,天然植物提取",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
668,1440,"生物技术,疫苗",4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
667,1638,电子商务,4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
666,2391,医药行业,4,0,0,0,2015-02-13 08:37:46,0,0,0,,0,0,5
665,13062,"环保节能,电力行业节能环保",4,0,0,0,2015-02-13 08:37:52,0,0,0,,0,0,5
